Num_Test,ID_user,Ville,Input,Technologie_Reseau,Output,Date_Performance,Moment du ping,Latence,Jitter,IP_source,server_name,IP_destination,Port_source,Port_destination,PacketsLoss,Throuput,Latitude,Longitude
1,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:56:45,2024-11-08 16:56:50,154.64,14.89,192.168.229.241,Andre's UK Sound,139.162.251.38,53118,22124,0.0,2498.68,48.960782029784426,2.8893303047291843
2,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:56:50,2024-11-08 16:56:55,176.13,0.64,192.168.229.241,Andre's UK Sound,139.162.251.38,63547,22124,0.0,2668.35,48.960318690747606,2.8887179561966585
3,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:56:55,2024-11-08 16:57:00,121.69,20.71,192.168.229.241,Andre's UK Sound,139.162.251.38,63165,22124,0.0,2971.32,48.96029987430725,2.888223840799951
4,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:00,2024-11-08 16:57:05,188.31,49.56,192.168.229.241,Andre's UK Sound,139.162.251.38,58856,22124,0.0,1033.69,48.96058450012509,2.8876785021808753
5,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:05,2024-11-08 16:57:10,143.75,26.19,192.168.229.241,Andre's UK Sound,139.162.251.38,52176,22124,0.0,1590.73,48.96008869373804,2.8867232818345308
6,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:10,2024-11-08 16:57:15,160.41,49.33,192.168.229.241,Andre's UK Sound,139.162.251.38,55568,22124,0.0,2980.49,48.96022916962458,2.886359570547151
7,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:15,2024-11-08 16:57:20,138.67,42.66,192.168.229.241,Andre's UK Sound,139.162.251.38,60218,22124,0.0,2380.87,48.960044621133214,2.887068305963176
8,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:20,2024-11-08 16:57:25,169.65,29.82,192.168.229.241,Andre's UK Sound,139.162.251.38,57145,22124,0.0,1507.2,48.96040547509962,2.887777612833536
9,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:25,2024-11-08 16:57:30,171.86,18.95,192.168.229.241,Andre's UK Sound,139.162.251.38,63701,22124,0.0,1842.06,48.96109227052639,2.88867994938679
10,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:30,2024-11-08 16:57:35,64.28,36.4,192.168.229.241,Andre's UK Sound,139.162.251.38,58094,22124,0.0,2559.17,48.961619226182044,2.8883319603476467
11,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:35,2024-11-08 16:57:40,127.96,40.3,192.168.229.241,Andre's UK Sound,139.162.251.38,57363,22124,0.0,1863.79,48.960986261829795,2.887937288879768
12,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:40,2024-11-08 16:57:45,106.41,15.38,192.168.229.241,Andre's UK Sound,139.162.251.38,58432,22124,0.0,1579.15,48.9614069557961,2.888349643286132
13,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:45,2024-11-08 16:57:50,67.52,22.79,192.168.229.241,Andre's UK Sound,139.162.251.38,53399,22124,0.0,2281.23,48.962174924446934,2.8879085394892665
14,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:50,2024-11-08 16:57:55,178.67,32.48,192.168.229.241,Andre's UK Sound,139.162.251.38,57985,22124,0.0,2516.42,48.96264721664193,2.8885443759342926
15,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:57:55,2024-11-08 16:58:00,142.22,25.39,192.168.229.241,Andre's UK Sound,139.162.251.38,60877,22124,0.0,1775.44,48.96208239143734,2.887977543095745
16,Amour,MEAUX,Midi,5G,With headphones,2024-11-08 16:58:00,2024-11-08 16:58:05,151.55,20.9,192.168.229.241,Andre's UK Sound,139.162.251.38,56614,22124,0.0,2623.97,48.96226764338807,2.8885751793773213
